
==============================================================================
  SURFACE GRINDING CONTROLLER
==============================================================================
  robot              172.16.0.2
  parameters         /home/hm-panda/Desktop/Thesis_Final_Control/surface_grinding_controller/params
------------------------------------------------------------------------------

==============================================================================
  SURFACE GRINDING CONTROLLER - STARTUP MENU
==============================================================================

-- RUN MODES -----------------------------------------------------------------
  s      Run orientation, approach, setup, and grinding
  h      Cartesian pose hold at the initial posture
  t      Cartesian pose hold with the setup impedance
  g      Start manual guidance from the current robot pose

-- ROBOT PREPARATION ---------------------------------------------------------
  i      Move to the configured initial joint posture

-- GRIPPER AND TOOL ----------------------------------------------------------
  o      Open the gripper
  c      Grasp the tool
  r      Recalibrate the gripper with empty fingers
  f      Pick up the tool from the holder
  b      Return the tool to the holder

-- PROGRAM -------------------------------------------------------------------
  e      Exit
------------------------------------------------------------------------------
  During control: e = stop | m = startup menu | g = guidance
------------------------------------------------------------------------------
Selection [s/h/t/g/i/o/c/r/f/b/e]: 
-- moving to q_init ----------------------------------------------------------
  case               saved_qinit
  q1..q7 [deg]     = [0.8, 12.1, -0.5, -130.9, -0.2, 142.9, 44.7] deg
  saved_qinit = [0.014777, 0.210911, -0.009320, -2.284835, -0.002725, 2.493410, 0.780694] rad
  q_init reached.

-- SELECTED MODE: SETUP-IMPEDANCE HOLD ---------------------------------------
  spring             decoupled setup impedance
  nullspace          off, from nullspace.conf

-- start pose ----------------------------------------------------------------
  q_start          = [0.9, 12.1, -0.5, -130.9, -0.2, 142.8, 44.7] deg
  p_start          = [    531.1,       2.7,     157.0] mm

==============================================================================
  RUN
==============================================================================

-- phase: hold ---------------------------------------------------------------

-- setup impedance -----------------------------------------------------------
  law                f = Kp*e_p + Dp*de,  m = KR*e_R + DR*dw (decoupled)
  Kp [t1,t2,n]     = [   2000.0,    2000.0,    1000.0] N/m
  Dp [t1,t2,n]     = [    256.9,     181.1,     174.4] Ns/m     auto
  KR [t1,t2,n]     = [     15.0,       5.0,      50.0] Nm/rad
  DR [t1,t2,n]     = [      2.3,       2.2,       0.8] Nms/rad  auto
  tilt for s       = [     10.0,       0.0,      90.0] deg      about [t1,t2,n], commanded by the next sequence
  keys               kp1..kp3 <N/m> | kr1..kr3 <Nm/rad> | t1,t2 <deg>
                     s runs the sequence with them | t comes back here
hold:       t=  0.0 s | force=  0.9 N | pos_err=  0.1 mm | rot_err=  0.0 deg
hold:       t=  6.8 s | force= 20.6 N | pos_err= 20.7 mm | rot_err=  1.8 deg
hold:       t=  7.0 s | force= 21.2 N | pos_err= 20.8 mm | rot_err=  1.8 deg
hold:       t=  7.2 s | force= 21.0 N | pos_err= 20.8 mm | rot_err=  1.8 deg
hold:       t=  7.4 s | force= 21.4 N | pos_err= 20.8 mm | rot_err=  1.8 deg
hold:       t=  7.6 s | force= 21.6 N | pos_err= 20.8 mm | rot_err=  1.8 deg
hold:       t=  7.8 s | force= 21.2 N | pos_err= 20.8 mm | rot_err=  1.8 deg
hold:       t=  8.0 s | force= 20.5 N | pos_err= 20.7 mm | rot_err=  1.8 deg
hold:       t=  8.2 s | force= 20.5 N | pos_err= 20.7 mm | rot_err=  1.8 deg
hold:       t=  8.4 s | force= 20.2 N | pos_err= 20.7 mm | rot_err=  1.8 deg
hold:       t=  8.6 s | force= 19.9 N | pos_err= 20.7 mm | rot_err=  1.8 deg
hold:       t=  8.8 s | force= 19.7 N | pos_err= 20.6 mm | rot_err=  1.8 deg
hold:       t=  9.0 s | force= 19.8 N | pos_err= 20.4 mm | rot_err=  1.7 deg
hold:       t=  9.2 s | force= 19.5 N | pos_err= 20.3 mm | rot_err=  1.7 deg
hold:       t=  9.4 s | force= 19.6 N | pos_err= 20.3 mm | rot_err=  1.7 deg
hold:       t=  9.6 s | force= 19.4 N | pos_err= 20.2 mm | rot_err=  1.7 deg
hold:       t=  9.8 s | force= 19.2 N | pos_err= 20.2 mm | rot_err=  1.7 deg
hold:       t= 10.0 s | force= 19.0 N | pos_err= 20.0 mm | rot_err=  1.7 deg
hold:       t= 10.2 s | force= 18.6 N | pos_err= 19.8 mm | rot_err=  1.7 deg
hold:       t= 10.4 s | force= 18.1 N | pos_err= 19.6 mm | rot_err=  1.7 deg
hold:       t= 10.6 s | force= 18.3 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 10.8 s | force= 18.4 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 11.0 s | force= 18.8 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 11.2 s | force= 18.8 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 11.4 s | force= 19.0 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 11.6 s | force= 18.9 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 11.8 s | force= 18.8 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 12.0 s | force= 18.8 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 12.2 s | force= 18.9 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 12.4 s | force= 18.7 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 12.6 s | force= 18.6 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 12.8 s | force= 18.5 N | pos_err= 19.5 mm | rot_err=  1.6 deg
hold:       t= 13.0 s | force= 18.5 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 13.2 s | force= 18.3 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 13.4 s | force= 18.6 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 13.6 s | force= 18.6 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 13.8 s | force= 18.6 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 14.0 s | force= 18.4 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 14.2 s | force= 18.6 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 14.4 s | force= 18.9 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 14.6 s | force= 18.8 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 14.8 s | force= 18.9 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 15.1 s | force= 18.4 N | pos_err= 19.4 mm | rot_err=  1.6 deg
hold:       t= 15.3 s | force= 18.2 N | pos_err= 19.3 mm | rot_err=  1.6 deg
hold:       t= 15.5 s | force= 16.0 N | pos_err= 18.5 mm | rot_err=  1.5 deg
hold:       t= 15.7 s | force= 16.6 N | pos_err= 17.6 mm | rot_err=  1.5 deg
hold:       t= 15.9 s | force= 17.1 N | pos_err= 17.6 mm | rot_err=  1.5 deg
hold:       t= 16.1 s | force= 18.1 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 16.3 s | force= 18.0 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 16.5 s | force= 17.8 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 16.7 s | force= 17.7 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 16.9 s | force= 17.6 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 17.1 s | force= 17.7 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 17.3 s | force= 17.8 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 17.5 s | force= 17.8 N | pos_err= 17.7 mm | rot_err=  1.5 deg
hold:       t= 17.7 s | force= 17.5 N | pos_err= 17.6 mm | rot_err=  1.5 deg
hold:       t= 17.9 s | force= 17.1 N | pos_err= 17.6 mm | rot_err=  1.5 deg
hold:       t= 18.1 s | force= 16.8 N | pos_err= 17.5 mm | rot_err=  1.5 deg
hold:       t= 18.3 s | force= 16.6 N | pos_err= 17.4 mm | rot_err=  1.4 deg
hold:       t= 18.5 s | force= 17.3 N | pos_err= 17.4 mm | rot_err=  1.4 deg
hold:       t= 18.7 s | force= 17.2 N | pos_err= 17.5 mm | rot_err=  1.5 deg
hold:       t= 18.9 s | force= 18.0 N | pos_err= 17.5 mm | rot_err=  1.5 deg
hold:       t= 19.1 s | force= 19.9 N | pos_err= 18.1 mm | rot_err=  1.5 deg
hold:       t= 19.3 s | force= 23.2 N | pos_err= 19.8 mm | rot_err=  1.7 deg
hold:       t= 19.5 s | force= 24.7 N | pos_err= 21.9 mm | rot_err=  1.9 deg
hold:       t= 19.7 s | force= 25.2 N | pos_err= 22.9 mm | rot_err=  2.0 deg
hold:       t= 19.9 s | force= 24.0 N | pos_err= 22.9 mm | rot_err=  2.0 deg
hold:       t= 20.1 s | force= 25.0 N | pos_err= 23.0 mm | rot_err=  2.0 deg
hold:       t= 20.3 s | force= 22.6 N | pos_err= 22.3 mm | rot_err=  2.0 deg
hold:       t= 20.5 s | force= 21.9 N | pos_err= 22.0 mm | rot_err=  2.3 deg
hold:       t= 20.7 s | force= 20.6 N | pos_err= 21.5 mm | rot_err=  2.8 deg
hold:       t= 20.9 s | force= 20.1 N | pos_err= 21.2 mm | rot_err=  3.0 deg
hold:       t= 21.1 s | force= 19.5 N | pos_err= 20.6 mm | rot_err=  3.3 deg
hold:       t= 21.3 s | force= 19.6 N | pos_err= 20.2 mm | rot_err=  3.3 deg
hold:       t= 21.5 s | force= 18.8 N | pos_err= 19.8 mm | rot_err=  3.3 deg
hold:       t= 21.7 s | force= 19.7 N | pos_err= 19.9 mm | rot_err=  4.2 deg
hold:       t= 21.9 s | force= 18.9 N | pos_err= 19.5 mm | rot_err=  4.7 deg
hold:       t= 22.1 s | force= 16.5 N | pos_err= 18.4 mm | rot_err=  4.7 deg
hold:       t= 22.3 s | force= 16.1 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 22.5 s | force= 16.3 N | pos_err= 17.4 mm | rot_err=  4.6 deg
hold:       t= 22.7 s | force= 16.2 N | pos_err= 17.4 mm | rot_err=  4.6 deg
hold:       t= 22.9 s | force= 16.5 N | pos_err= 17.4 mm | rot_err=  4.6 deg
hold:       t= 23.1 s | force= 17.1 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 23.3 s | force= 17.2 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 23.5 s | force= 16.4 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 23.7 s | force= 16.7 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 23.9 s | force= 16.4 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 24.1 s | force= 16.6 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 24.3 s | force= 16.8 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 24.5 s | force= 17.3 N | pos_err= 17.6 mm | rot_err=  4.6 deg
hold:       t= 24.7 s | force= 17.0 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 24.9 s | force= 16.8 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 25.1 s | force= 17.1 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 25.3 s | force= 17.2 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 25.5 s | force= 17.1 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 25.7 s | force= 17.0 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 25.9 s | force= 18.0 N | pos_err= 17.7 mm | rot_err=  4.6 deg
hold:       t= 26.1 s | force= 18.4 N | pos_err= 17.8 mm | rot_err=  4.6 deg
hold:       t= 26.3 s | force= 19.0 N | pos_err= 18.0 mm | rot_err=  4.7 deg
hold:       t= 26.5 s | force= 19.6 N | pos_err= 18.3 mm | rot_err=  4.7 deg
hold:       t= 26.7 s | force= 20.2 N | pos_err= 18.6 mm | rot_err=  4.7 deg
hold:       t= 26.9 s | force= 21.2 N | pos_err= 19.4 mm | rot_err=  4.7 deg
hold:       t= 27.1 s | force= 20.5 N | pos_err= 19.6 mm | rot_err=  4.7 deg
hold:       t= 27.3 s | force= 19.7 N | pos_err= 19.5 mm | rot_err=  4.7 deg
hold:       t= 27.5 s | force= 19.3 N | pos_err= 19.3 mm | rot_err=  4.7 deg
hold:       t= 27.7 s | force= 19.2 N | pos_err= 19.3 mm | rot_err=  4.7 deg
hold:       t= 27.9 s | force= 18.9 N | pos_err= 19.2 mm | rot_err=  4.7 deg
hold:       t= 28.1 s | force= 17.9 N | pos_err= 19.0 mm | rot_err=  4.7 deg
hold:       t= 28.3 s | force= 18.0 N | pos_err= 18.8 mm | rot_err=  4.7 deg
hold:       t= 28.5 s | force= 17.7 N | pos_err= 18.6 mm | rot_err=  4.7 deg
hold:       t= 28.7 s | force= 18.1 N | pos_err= 18.6 mm | rot_err=  4.7 deg
hold:       t= 28.9 s | force= 18.2 N | pos_err= 18.6 mm | rot_err=  4.7 deg
hold:       t= 29.1 s | force= 17.7 N | pos_err= 18.5 mm | rot_err=  4.7 deg
hold:       t= 29.3 s | force= 17.8 N | pos_err= 18.5 mm | rot_err=  4.7 deg
hold:       t= 29.5 s | force= 17.2 N | pos_err= 18.3 mm | rot_err=  4.7 deg
hold:       t= 29.7 s | force= 17.2 N | pos_err= 18.0 mm | rot_err=  4.7 deg
hold:       t= 29.9 s | force= 17.2 N | pos_err= 18.0 mm | rot_err=  4.7 deg
hold:       t= 30.1 s | force= 17.4 N | pos_err= 18.0 mm | rot_err=  4.7 deg
hold:       t= 30.3 s | force= 17.5 N | pos_err= 18.0 mm | rot_err=  4.7 deg
hold:       t= 30.5 s | force= 17.2 N | pos_err= 17.9 mm | rot_err=  4.6 deg
hold:       t= 30.7 s | force= 17.2 N | pos_err= 17.9 mm | rot_err=  4.6 deg
hold:       t= 30.9 s | force= 17.0 N | pos_err= 17.9 mm | rot_err=  4.6 deg
hold:       t= 31.1 s | force= 17.1 N | pos_err= 17.9 mm | rot_err=  4.6 deg
hold:       t= 31.3 s | force= 16.7 N | pos_err= 17.7 mm | rot_err=  4.6 deg
hold:       t= 31.5 s | force= 17.2 N | pos_err= 17.8 mm | rot_err=  4.6 deg
hold:       t= 31.7 s | force= 16.9 N | pos_err= 17.8 mm | rot_err=  4.6 deg
hold:       t= 31.9 s | force= 17.0 N | pos_err= 17.7 mm | rot_err=  4.6 deg
hold:       t= 32.1 s | force= 16.0 N | pos_err= 17.5 mm | rot_err=  4.6 deg
hold:       t= 32.3 s | force= 16.3 N | pos_err= 17.4 mm | rot_err=  4.6 deg
hold:       t= 32.5 s | force= 16.1 N | pos_err= 17.4 mm | rot_err=  4.6 deg
hold:       t= 32.7 s | force= 16.3 N | pos_err= 17.4 mm | rot_err=  4.6 deg
hold:       t= 32.9 s | force= 16.1 N | pos_err= 17.3 mm | rot_err=  4.6 deg
hold:       t= 33.1 s | force= 16.2 N | pos_err= 17.3 mm | rot_err=  4.6 deg
hold:       t= 33.3 s | force= 16.0 N | pos_err= 17.3 mm | rot_err=  4.6 deg
hold:       t= 33.5 s | force= 15.4 N | pos_err= 17.2 mm | rot_err=  4.6 deg
hold:       t= 33.7 s | force= 15.3 N | pos_err= 16.8 mm | rot_err=  4.6 deg
hold:       t= 33.9 s | force= 15.5 N | pos_err= 16.8 mm | rot_err=  4.6 deg

-- joint motion [deg] --------------------------------------------------------
  joint       start    final    delta
  q1            0.9      1.4     +0.6
  q2           12.1      9.8     -2.3
  q3           -0.5     -0.4     +0.2
  q4         -130.9   -131.5     -0.6
  q5           -0.2     -7.4     -7.2
  q6          142.8    142.5     -0.4
  q7           44.7     50.9     +6.2

==============================================================================
  FINAL RESULT
==============================================================================
  p_d              = [    531.1,       2.7,     157.0] mm
  p_EE             = [    532.0,       2.3,     173.8] mm
  e_p              = [     -0.9,       0.4,     -16.8] mm
  e_R              = [     4.31,      1.62,     -0.24] deg
------------------------------------------------------------------------------
  position error     16.83 mm
  rotation error     4.61 deg
  csv                logs/surface_grinding_controller_log.csv
------------------------------------------------------------------------------
